rows,dates,symbols,IC,RankIC,ICIR,RankICIR,Direction_Acc,Balanced_Acc,Majority,F1_up,F1_down,Top5_Return,Bottom5_Return,LongShort5,Top5_Direction_Acc,candidate,month
1637.0,22.0,95.0,0.14018225669333312,0.12070376971152846,0.6801297881878411,0.6846059793700582,0.5192425167990226,0.5070435003677238,0.5583384239462431,0.5868766404199475,0.42512783053323594,0.011368493607353224,-0.005894283626010612,0.01726277723336384,0.5363636363636364,baseline_current,2025-01
1888.0,20.0,95.0,0.03564067553330584,0.09360012778458396,0.16598629952528515,0.5706631457416886,0.5550847457627118,0.5300782657104497,0.600635593220339,0.6385542168674699,0.42148760330578516,0.012982920040177672,0.008993574701208732,0.00398934533896894,0.74,baseline_current,2025-02
1994.0,21.0,95.0,0.1297348662592858,0.144065536948883,0.8443679975207178,1.0617532260593907,0.49047141424272817,0.530092944612851,0.6634904714142427,0.4624338624338625,0.5157292659675882,-0.00394620382573592,-0.011035993588308297,0.007089789762572377,0.43809523809523815,baseline_current,2025-03
1910.0,22.0,95.0,0.19404897560260562,0.20601678992124822,1.0777560542906814,1.1397152253357505,0.5565445026178011,0.5485207434357109,0.5837696335078534,0.6109324758842443,0.48447961046865484,0.03338220312025005,0.00025639053280609184,0.03312581258744395,0.7000000000000001,baseline_current,2025-04
1907.0,22.0,95.0,0.05156993102035432,0.01400436832752535,0.24844258922413512,0.08786191034489389,0.5332983744100682,0.5006492069083708,0.637650760356581,0.6285475792988312,0.3723554301833569,0.021350593727836223,0.016444423624204077,0.0049061701036321485,0.6181818181818183,baseline_current,2025-05
1985.0,21.0,95.0,-0.08438752859202617,-0.06305499295402632,-0.7119876117319108,-0.5027211779589624,0.5118387909319899,0.49412902795383284,0.5808564231738035,0.5895806861499364,0.39776258545680543,-0.003747218317289261,0.012084817319496736,-0.015832035636785997,0.4476190476190475,baseline_current,2025-06
2176.0,23.0,95.0,0.14721798159487964,0.16701261362383163,0.8739187447679047,1.042942798455136,0.6158088235294118,0.565625,0.7058823529411765,0.7164179104477613,0.4045584045584046,0.04481925025882909,0.018901955426393027,0.02591729483243606,0.8347826086956524,baseline_current,2025-07
1993.0,21.0,95.0,0.04076582697782813,0.04263981737344187,0.25423213491898966,0.2678197774543301,0.5082789764174611,0.498980747221238,0.5524335173105871,0.5690413368513632,0.42757009345794394,0.031527430184401836,0.017569179077792912,0.013958251106608924,0.6476190476190476,baseline_current,2025-08
1909.0,22.0,95.0,0.05056909816080521,0.032639297121952175,0.1853118642273469,0.10868986700338354,0.49449973808276587,0.5114459179107513,0.5845992666317443,0.5012919896640827,0.4875199150292088,0.015823776952881473,-0.004243139978489573,0.020066916931371047,0.5545454545454546,baseline_current,2025-09
2175.0,23.0,95.0,0.08302798339875629,0.06932202894128882,0.4967700516602266,0.39218566176733816,0.5222988505747126,0.5339865357183173,0.5531034482758621,0.5464862505456133,0.4953861097620203,0.01184774488528086,-0.012635812691597834,0.024483557576878697,0.5391304347826087,baseline_current,2025-10
1884.0,20.0,95.0,0.1095529573342388,0.06773082876858429,0.7140526831277605,0.4803696736357939,0.5159235668789809,0.5255427870639535,0.5435244161358811,0.5453639082751744,0.48240635641316687,0.018362841431550717,-0.004146414488694379,0.022509255920245094,0.6300000000000001,baseline_current,2025-11
2167.0,23.0,95.0,0.11812673240572584,0.06185636042932225,1.162705428429236,0.7296173491270752,0.4933087217351177,0.5072840642089285,0.564836179049377,0.5137289636846767,0.47109826589595377,0.023919856200648636,-0.010959812244071486,0.034879668444720124,0.5478260869565218,baseline_current,2025-12
1902.0,21.0,95.0,0.08787379034251472,0.10974231864346803,0.5036571896419924,0.6771386245924581,0.5436382754994742,0.5435426802299868,0.5005257623554153,0.5818882466281311,0.4976851851851852,0.022550261663936637,-0.008289636856183804,0.03083989852012044,0.5142857142857142,baseline_current,2026-01
1456.0,19.0,95.0,0.2639970296733044,0.20756623672183147,1.0243465882071403,0.8842273935682213,0.5054945054945055,0.5066904431675583,0.5048076923076923,0.558282208588957,0.43837753510140404,0.027120754120443485,-0.016609896035560463,0.043730650156003956,0.6,baseline_current,2026-02
2089.0,22.0,95.0,-0.00876613599403316,0.02145821057846054,-0.06805371101244562,0.18604891663758183,0.5098133078027764,0.5166473253757736,0.5974150311153662,0.47540983606557374,0.5399820305480684,-0.019058725101879063,-0.01738930074831985,-0.0016694243535592137,0.3909090909090909,baseline_current,2026-03
463.0,5.0,95.0,0.11277845456570587,0.04697946830338674,1.8204727179504425,0.5145828266371962,0.5205183585313174,0.4752651978784169,0.8358531317494601,0.6542056074766355,0.2183098591549296,0.049088189311309545,0.04718569130143557,0.00190249800987397,0.76,baseline_current,2026-04
1637.0,22.0,95.0,0.1445591721519039,0.11486385786481024,0.7009763209211611,0.6938790552611634,0.5290164935858277,0.5116052431668437,0.5583384239462431,0.6104092976250631,0.4046332046332046,0.01216091196903797,-0.005229284209122957,0.017390196178160927,0.5454545454545454,selected_upgrade,2025-01
1888.0,20.0,95.0,0.02501712910654096,0.08407468535702957,0.11740025149307447,0.5226622340715258,0.5683262711864406,0.5335459559597491,0.600635593220339,0.6628051303268514,0.4002943340691685,0.014496593807776048,0.013180888776104415,0.0013157050316716366,0.73,selected_upgrade,2025-02
1994.0,21.0,95.0,0.12968732823923018,0.1365050023797848,0.894339874292463,1.0186603913162309,0.48495486459378134,0.5424609651775928,0.6634904714142427,0.48417880462079355,0.48572859288933395,-0.0029076104590958513,-0.0163235349239768,0.01341592446488095,0.4476190476190475,selected_upgrade,2025-03
1910.0,22.0,95.0,0.19508163368999032,0.20579597419840648,1.080283474046197,1.133445799741058,0.5706806282722513,0.5523253518346165,0.5837696335078534,0.6428571428571427,0.46194225721784776,0.031382332904883396,0.001424610039679282,0.02995772286520412,0.6909090909090909,selected_upgrade,2025-04
1907.0,22.0,95.0,0.06707026575487413,0.028310645893015338,0.3080298116701175,0.17058867067218644,0.5584687991609858,0.5144503579861375,0.637650760356581,0.660757453666398,0.3678678678678679,0.020879448200285467,0.013933523987747672,0.006945924212537799,0.5999999999999999,selected_upgrade,2025-05
1985.0,21.0,95.0,-0.09160525436075562,-0.07108223727992258,-0.7139636199010002,-0.5288126270148819,0.5209068010075567,0.4964135157448796,0.5808564231738035,0.6110429447852761,0.3763934426229508,-0.0060325129526034305,0.010448394282151323,-0.016480907234754753,0.419047619047619,selected_upgrade,2025-06
2176.0,23.0,95.0,0.1553573198823823,0.16401753889030768,0.9122264977878781,0.9903254194452712,0.6305147058823529,0.5646484375,0.7058823529411765,0.7346534653465348,0.3918305597579425,0.04762813663542655,0.018334765307276523,0.029293371328150034,0.8434782608695653,selected_upgrade,2025-07
1993.0,21.0,95.0,0.04225641717641131,0.04364090826555023,0.2413554203314028,0.25467057734199094,0.5092824887104868,0.49371749286217587,0.5524335173105871,0.5911371237458195,0.3864491844416562,0.028964430159709648,0.018528173021199423,0.01043625713851023,0.6285714285714287,selected_upgrade,2025-08
1909.0,22.0,95.0,0.040692814296030624,0.01619944829393214,0.1491335421229565,0.05443877616026213,0.47249869041382925,0.4988333175139098,0.5845992666317443,0.5075794621026894,0.4320360970107163,0.014983255528474616,-0.0042695669484000935,0.01925282247687471,0.5272727272727272,selected_upgrade,2025-09
2175.0,23.0,95.0,0.07486071378383358,0.05834153323798895,0.44222085595533495,0.33476976223737503,0.5126436781609195,0.5297032624200815,0.5531034482758621,0.5587010824313072,0.4558521560574949,0.011672097003931917,-0.012005129095420982,0.0236772260993529,0.5565217391304348,selected_upgrade,2025-10
1884.0,20.0,95.0,0.11128078323796764,0.06763823328234009,0.7169863557322682,0.43854571849407914,0.5,0.5153638263081395,0.5435244161358811,0.5581613508442778,0.4242053789731051,0.01722254961314113,-0.005761096768791061,0.022983646381932184,0.6300000000000001,selected_upgrade,2025-11
2167.0,23.0,95.0,0.10844927145310394,0.046805633346644525,0.9808817854404803,0.447290799500339,0.4854637748038763,0.5070345476472667,0.564836179049377,0.5324947589098532,0.4279117496151873,0.022445805820659283,-0.016635607653491244,0.03908141347415053,0.5391304347826086,selected_upgrade,2025-12
1902.0,21.0,95.0,0.08212187254285723,0.10069725006559241,0.4550329259629532,0.5961111700372802,0.5347003154574133,0.5345499778858912,0.5005257623554153,0.5931034482758621,0.4567219152854512,0.024289582647015546,-0.0033909142803962,0.027680496927411744,0.5238095238095237,selected_upgrade,2026-01
1456.0,19.0,95.0,0.25643916368155095,0.1934126470323897,1.009834838896171,0.8110282155880436,0.5089285714285714,0.5106862162340664,0.5048076923076923,0.5830903790087463,0.4026733500417711,0.02835003366260198,-0.010962302402262737,0.039312336064864714,0.6,selected_upgrade,2026-02
2089.0,22.0,95.0,-0.012393942002712167,0.0133419314353736,-0.09998641002347256,0.10637939158714615,0.49784585926280517,0.520591329003933,0.5974150311153662,0.5054219707685055,0.4900340301409819,-0.017065999071057873,-0.019019083981711746,0.0019530849106538758,0.39999999999999997,selected_upgrade,2026-03
463.0,5.0,95.0,0.12110018340112219,0.052039286138749065,2.248344347439955,0.4538935989265727,0.5529157667386609,0.4206276349789202,0.8358531317494601,0.6978102189781022,0.14107883817427386,0.0499262803557438,0.03689991411854369,0.013026366237200122,0.76,selected_upgrade,2026-04
