date,IC,RankIC,Top5_Return,Bottom5_Return,LongShort5,Top5_Direction_Acc,IC_20d,RankIC_20d,Top5_Return_20d,LongShort5_20d
2025-01-02,-0.008689848608484412,-0.0083589508325179,-0.02673968368960138,-0.030532616144699976,0.0037929324550985966,0.2,,,,
2025-01-03,0.09092593228145521,0.13027897928179033,-0.03219093962580113,-0.04742001176205313,0.015229072136251999,0.2,,,,
2025-01-06,0.27603644203434025,0.2638054844251231,0.0024927198651629734,-0.02814212338205684,0.030634843247219812,0.4,,,,
2025-01-07,0.15756292873817376,0.11348723924775274,-0.002190448604100714,-0.024310867057528475,0.02212041845342776,0.4,,,,
2025-01-08,0.345449303769133,0.21848010192652664,0.04491599647093201,-0.02116486708329517,0.06608086355422718,0.8,0.17225695164292357,0.14353857080973498,-0.0027424711166816468,0.027571625969245072
2025-01-09,0.1812389048332605,0.07550849311073848,0.02821144623433025,-0.014317670191146114,0.04252911642547637,0.6,0.17375394384131304,0.1322002245265689,0.002416515108487003,0.03006454104528362
2025-01-10,-0.16194349107252795,-0.050727883538633826,-0.011492020006422576,0.04894544229661744,-0.060437462303040014,0.4,0.12579716742505004,0.10606763766011137,0.0004295815206427772,0.01713568342409453
2025-01-13,0.011567621052142325,0.047215106599062945,0.01210995166946025,0.028723492878492497,-0.016613541209032245,0.6,0.11151847412843659,0.09871107127748031,0.0018896277892449613,0.012917030344953683
2025-01-14,-0.004617523278055236,0.07416117247608524,0.02875504879062978,0.046156365412403574,-0.017401316621773796,0.8,0.09861447441660416,0.09598330474399197,0.004874674567176608,0.009548325126428408
2025-01-15,-0.17322507892968458,-0.05946977032980502,-0.0076969604385348726,0.03172150260044102,-0.03941846303897589,0.4,0.07143051908197529,0.08043799723661227,0.0036175110666054598,0.004651646309887977
2025-01-16,-0.1093351223942052,-0.0854435252536852,-0.020948881173212853,0.026743776246978122,-0.04769265742019098,0.0,0.05499727894777706,0.0653578588284034,0.0013842026811674317,-0.00010692675648283685
2025-01-17,0.0168746797621907,-0.026981627313110042,-0.0059749840524389915,0.006738953216763921,-0.012713937269202912,0.6,0.05182039568231153,0.057662901649943955,0.000770937120033563,-0.0011575109658761764
2025-01-20,0.018694166379457505,-0.035940967144095934,0.0052969633071176855,-0.0030921244031960173,0.008389087710313704,0.6,0.0492722241974766,0.05046260405040242,0.0011190929805784955,-0.00042315722155387796
2025-01-21,0.22563004813424106,0.11113560727814156,0.06644202915752495,-0.009457875823861372,0.07589990498138632,1.0,0.06186921162153121,0.05479638999524094,0.005785016993217528,0.005028490078656136
2025-01-22,0.2518965873715754,0.08752799552071669,0.08186311798234418,0.01114162931135756,0.07072148867098661,1.0,0.07453770333820083,0.056978497030272655,0.010856890392492638,0.009408023318144835
2025-01-23,0.5566648919761058,0.3202759816493877,0.0704476431965539,-0.03593468975859242,0.10638233295514632,0.8,0.10467065262806988,0.07343458981896735,0.014581312442746467,0.015468917670457428
2025-01-24,0.22714835844070164,0.26624378226443357,0.054672585076526524,-0.00560396534560863,0.06027655042213515,1.0,0.11187522355822468,0.08477630702164182,0.016939622597674703,0.018104660773497292
2025-01-27,0.46575388884779556,0.4761904761904762,0.00457106485788541,-0.02384465161936642,0.02841571647725183,0.4,0.1315351494076453,0.10652153864213262,0.016252480501019746,0.018677497201483657
2025-01-28,-0.07675863730942002,-0.2142857142857143,-0.014692899680969273,-0.009295118493648257,-0.005397781187321015,0.4,0.12057231852779975,0.08963694638277227,0.01462377628091506,0.01741037728628341
2025-01-29,0.2791710186437072,0.4285714285714286,-0.0013142897834916845,-0.011038694000167859,0.009724404216676174,0.6,0.12850225353359512,0.10658367049220507,0.013826872977694724,0.01702607863280305
2025-01-30,0.050525942083195,0.19047619047619052,-0.024247022562997222,-0.027378264986400568,0.0031312424234033465,0.4,0.13146304306817908,0.1165254275576405,0.01395150603402493,0.016992994131218287
2025-01-31,0.46343863427308485,0.33333333333333337,-0.002183577629126243,-0.038311861683666334,0.03612828405454009,0.2,0.15008867816776056,0.12667814526021764,0.015451874133858673,0.01803795472713269
2025-02-03,0.2859050637151772,0.3117410325618473,0.04868095455454702,-0.0011815421785353886,0.049862496733082406,1.0,0.15058210925180243,0.12907492266705387,0.017761285868327877,0.01899933740142582
2025-02-04,0.40503868951149713,0.377497813004563,0.0562439962665783,-0.0019313227759765405,0.05817531904255484,0.8,0.1629558972904686,0.1422754513548944,0.020683008111861828,0.020802082430882177
2025-02-05,0.015241326278947115,0.29369112112509327,0.012820125882064382,0.036757234242275505,-0.023937108360211123,0.6,0.1464454984159593,0.1460360023148227,0.019078214582418446,0.01630118383516026
2025-02-06,-0.012472189156733586,0.21227900728573657,0.02808909014039136,0.055110359384780684,-0.027021269244389325,1.0,0.13675994371645958,0.1528745280235726,0.019072096777721502,0.012823664551666974
2025-02-07,-0.021703705308072137,0.103548794614277,0.020499541502668573,0.04874665854268565,-0.02824711704001708,0.8,0.14377193300468238,0.16058836193121814,0.02067167485317606,0.014433181814818122
2025-02-10,-0.04752370803086189,0.09196657288936956,0.05977308026005881,0.09064885496712036,-0.03087577470706155,1.0,0.14081736655053217,0.16282593524573347,0.02305483128270599,0.013720070139916657
2025-02-11,-0.03206238466618932,0.04880336227410298,0.028088289708870385,0.055984469670968616,-0.02789617996209823,1.0,0.13944512348112548,0.16155804473563437,0.02302149332861802,0.013195326972900438
2025-02-12,-0.14300479315635428,-0.005714781126646888,0.04008926271379103,0.07930402364868967,-0.039214760934898646,1.0,0.140956137769792,0.16424579419579227,0.025410804486234312,0.013205512078104295
2025-02-13,0.08000798042169387,0.11489361702127658,0.041130170578674366,-0.016970960763663667,0.05810113134233803,1.0,0.15042329291058693,0.17426265130954038,0.028514757073828677,0.01849520151623075
2025-02-14,0.2615174120479596,0.2586497128201423,0.015088424500781406,-0.0061269539060867075,0.021215378406868112,0.8,0.16265542952487538,0.188544218316203,0.029567927501489687,0.0201916673000343
2025-02-17,-0.13386254363066905,-0.14471160198991975,0.026591085840164543,0.024708705201522484,0.0018823806386420588,0.8,0.15502759402436905,0.1831056865739118,0.030632633628142038,0.019866331946450717
2025-02-18,0.24911805919176527,0.1876686298605761,0.03197293562198045,-0.041001218694234676,0.07297415431621512,1.0,0.15620199457724526,0.18693233770303352,0.02890917895136481,0.019720044413192157
2025-02-19,0.1309198236031083,0.13335666293393056,0.0019304826663256503,-0.01187867786360428,0.01380916052992993,0.8,0.1501531563888219,0.1892237710736942,0.024912547185563884,0.016874428006139322
2025-02-20,0.3217640907179022,0.19594339228392618,0.010848023027660813,-0.10191957703185708,0.1127676000595179,0.8,0.13840811632591174,0.18300714160542114,0.02193256617711923,0.017193691361357902
2025-02-21,-0.09739403852409254,-0.06988171081722123,-0.02592257242782874,0.010909443662430185,-0.03683201609025892,0.4,0.12218099647767203,0.1662008669513384,0.01790280830190147,0.012338263035738197
2025-02-24,-0.263614090820075,-0.18554680676278787,-0.04493255342466011,-0.004023115626102247,-0.040909437798557866,0.4,0.08571259749427848,0.1331140028036752,0.01542762738777419,0.008872005321947714
2025-02-25,-0.18289747711354548,-0.13710854251393623,-0.027749296679037316,0.012310778050831916,-0.040060074729869236,0.4,0.08040565550407222,0.1369728613922641,0.01477480753787079,0.007138890644820303
2025-02-26,-0.08336718314607948,0.0429816273229076,-0.018461770501033547,-0.014557262866194987,-0.00390450763483856,0.6,0.06227874541458289,0.11769337132983806,0.013917433501993698,0.006457445052244566
2025-02-27,-0.35291335784513994,-0.12131858902575589,-0.053537513525820236,-0.004069612565031422,-0.04946790096078881,0.0,0.042106780418166144,0.10210363235474071,0.012452908953852546,0.0038274878830349577
2025-02-28,0.33411652649877055,0.16326324193019834,0.008416644097376302,-0.03094878907584344,0.03936543317321974,0.6,0.035640675029450425,0.09360012778458397,0.012982920040177672,0.00398934533896894
2025-03-03,-0.07180541137772381,0.10069140905445978,-0.026607288716709875,0.00981151377663032,-0.036418802493340195,0.6,0.017755151274805377,0.0830476466092146,0.009218507876614827,-0.00032471962235218965
2025-03-04,0.12220180680070529,0.182375586643982,-0.00727080056170164,-0.018417868496110757,0.011147067934409116,0.4,0.0036133071392657817,0.07329153529118555,0.0060427680352008305,-0.002676132177759476
2025-03-05,0.3673002427597971,0.40273797150992513,0.0005429050880112474,-0.023746107001781768,0.024289012089793015,0.4,0.021216252963308282,0.07874387781042715,0.005428906995498174,-0.0002648261552592688
2025-03-06,0.23408912461529915,0.3831520598368072,0.034283986688237865,-0.0008338741778785464,0.03511786086611641,0.8,0.03354431865190992,0.08728753043798068,0.005738651822890499,0.002842130350266018
2025-03-07,0.07532591504734548,0.14477234312918685,-0.005459502488477375,0.019134754946187504,-0.02459425743466488,0.2,0.0383957996696808,0.08934870786372616,0.004440699623333202,0.0030247733305336275
2025-03-10,-0.000518227857169841,0.1505161855689835,0.038298212974198886,0.055738894272322106,-0.01744068129812322,0.6,0.0407460736783654,0.09227618849770687,0.003366956259040206,0.0036965280009805443
2025-03-11,-0.16972851532481467,-0.07275361405984518,0.008530323637285075,0.0639545651078856,-0.055424241470600516,0.4,0.03386276714543414,0.08619833968100946,0.0023890579554609404,0.00232012492555543
2025-03-12,-0.016691192960914283,0.03428763398549125,0.012279202204719186,0.036848296830815676,-0.02456909462609649,0.4,0.04017844715520614,0.08819846043661636,0.0009985549300073483,0.0030524082409955377
2025-03-13,-0.05206769022563761,-0.003135498320268757,0.0011094381578243607,0.049978272660518616,-0.048868834502694254,0.4,0.03357466362283956,0.0822970046695391,-0.0010024816910351518,-0.0022960900512560764
2025-03-14,-0.047349394075565814,-0.03560454945312342,0.010355262635734297,0.007209376943942658,0.003145885691791639,1.0,0.01813132331666329,0.06758429155587581,-0.0012391397842875073,-0.0031995646870099
2025-03-17,0.10740727132003039,0.03167693169092945,0.014435541715126177,-0.009944334567760494,0.02437987628288667,0.4,0.03019481406419826,0.07640371823991828,-0.0018469169905394258,-0.0020746899047976697
2025-03-18,0.1782686391509918,0.10524252954477074,0.04081642953109441,0.03923861066006677,0.0015778188710276406,0.8,0.02665234306215959,0.07228241322412801,-0.001404742295083727,-0.005644506677057044
2025-03-19,0.08342532758556734,0.10846202569364317,0.005031012466889306,0.018700862009340312,-0.013669849542451006,0.4,0.02427761826128254,0.07103768136211364,-0.0012497158050555446,-0.007018457180676091
2025-03-20,0.22360724658103634,-0.0064179955837304495,0.026772715346090315,-0.0012081379136487992,0.027980853259739116,0.6,0.019369776054439247,0.0609196119687308,-0.00045348118913406934,-0.01125779452066503
2025-03-21,0.33167221301237887,0.245996640537514,0.04398418537090008,-0.0378656102823675,0.08184979565326758,0.8,0.04082308863126282,0.07671352953646757,0.0030418567008023713,-0.005323703933488705
2025-03-24,0.050364339480517994,0.04508994201567901,-0.023327687453466472,-0.03580419583273555,0.012476508379269079,0.4,0.05652201014629247,0.08824536697539091,0.004122099999362053,-0.0026544066245973576
2025-03-25,0.3232735231397239,0.316993281075028,-0.037143767609649256,-0.03878059983698956,0.001636832227340304,0.0,0.08183056015895593,0.11095045815483913,0.003652376452831456,-0.0005695612767368807
2025-03-26,0.2689611133314628,0.23474244120940652,0.0018910546917900062,-0.027912652432840423,0.02980370712463043,0.4,0.09944697498283306,0.12053849884916408,0.004670017712472633,0.0011158494612365688
2025-03-27,0.3394055477532255,0.31748320268756997,-0.06167519418338878,-0.07258241427900394,0.010907220095615164,0.0,0.13406292026275132,0.14247858843483036,0.004263133679594205,0.004134605514056767
2025-03-28,0.18323217110111922,0.1678751399776036,-0.037528198322674865,-0.11141485636762924,0.07388665804495437,0.2,0.12651870249286873,0.14270918333720062,0.001965891558591648,0.005860666757643499
2025-03-31,0.19405813902096247,0.1711926091825308,-0.12218811151228728,-0.15386036137343723,0.03167224986114994,0.0,0.13981188001280306,0.1462342433436042,-0.002813149581187222,0.009265219375368006
2025-04-01,0.1316018383096449,0.20300951847704368,-0.16344125874397533,-0.1446289065707807,-0.01881235217319463,0.0,0.14028188158825006,0.14726593993525725,-0.010621672490300906,0.007767248369987818
2025-04-02,-0.028701488666296918,0.023334266517357226,-0.0991052422275059,-0.07301813108385438,-0.026087111143651517,0.0,0.12048179501694534,0.12829575468562887,-0.015604079856076763,0.005248442208315591
2025-04-03,0.5127537625393009,0.4991095586116392,0.0754405809187699,-0.03466323642486106,0.11010381734363096,0.8,0.13441502691314544,0.13409362962437046,-0.013546250144550163,0.00899774003219132
2025-04-04,0.18224704512366624,0.052732724054473865,0.05980112474955546,0.02348863871082547,0.03631248603872998,0.6,0.13976108341696147,0.1294916486706348,-0.01028321878264852,0.01204307720586106
2025-04-07,0.4442768973792875,0.43030303030303024,0.0881339132842546,0.06801956222392067,0.020114351060333935,1.0,0.16200083967878434,0.14348099090733715,-0.007791433767145736,0.013920828823783917
2025-04-08,0.39075471596523953,0.3260498320268757,0.14269016080643188,0.06170904221289377,0.0809811185935381,1.0,0.19002500124328706,0.1634211632116732,-0.0010834419086883957,0.02074109682699085
2025-04-09,0.2899017477692575,0.29889417693169096,0.158237267356024,0.048738776619984756,0.10949849073603925,1.0,0.20535464827979566,0.17665149035898317,0.006214461348876845,0.027444476095097637
2025-04-10,0.10678427023885177,0.12435610302351623,0.0387345093799585,-0.03028204657665525,0.06901655595661375,0.6,0.2132972463030201,0.18302607042617242,0.008095714909983552,0.033338745618063034
2025-04-11,-0.12453385848069463,0.09118141097424412,-0.07089400156322805,-0.03317213475570491,-0.03772186680752314,0.0,0.20943802308276366,0.1893653684475408,0.004033251700035436,0.0312953579930973
2025-04-14,0.05456743704604528,0.29062150055991043,-0.052303627798601295,-0.043754757147237686,-0.008548870651363609,0.0,0.20679603136906438,0.20231259689098985,0.0006962932243490619,0.029648920646384785
2025-04-15,0.21663218073174245,0.2959727880019528,-0.0014809393768324686,-0.0528849025430854,0.05140396316625293,0.6,0.20871420844810196,0.21184910981384894,-0.0014185752210472823,0.03214022786114605
2025-04-16,0.2873268839284301,0.3680863944815178,0.04582789961277407,-0.011767476100009255,0.05759537571278333,1.0,0.21890928626524508,0.22483032825324273,0.000621269136246956,0.035703489123907764
2025-04-17,0.2253719293565959,0.3350131235647243,0.05085424664256362,0.03599119754596589,0.014863049096597726,1.0,0.21899752040402304,0.2419018842106654,0.0018253457010706214,0.0350475989157507
2025-04-18,0.21801436394041182,0.2526062550120288,0.03887040583681336,-0.029801390338413135,0.0686717961752265,1.0,0.21331462795042472,0.24223236493439115,0.0015696567243662855,0.03438869894184864
2025-04-21,0.2907431567766038,0.154383460029963,0.0651268130114373,0.005592593896430298,0.059534219115007,1.0,0.225333568815229,0.24769704083510535,0.005992381747611474,0.036741584478635535
2025-04-22,0.33146810857794956,0.3433102719445431,0.07651006015371867,0.05001368954847667,0.026496370605242,1.0,0.22574329808714028,0.24901289037858115,0.011675073135779871,0.037984561397530626
2025-04-23,0.2996004869488771,0.2573208286674132,0.09463387912985088,0.024884291720462515,0.06974958740938837,1.0,0.227275266768011,0.2501418097514815,0.016312214357682913,0.03998185541176852
2025-04-24,0.24977169659122547,0.24930098439746853,0.066941805182132,0.006153742369390991,0.060788062812741,1.0,0.22279357420991097,0.24673269883697638,0.022743064325958955,0.04247589754762481
2025-04-25,0.29550967871795797,0.2753219484882419,0.07009497715784266,0.001986735442885079,0.06810824171495758,1.0,0.22840744959075293,0.25210503926250827,0.02812422309998483,0.042186976731124974
2025-04-28,0.03282693136747323,-0.017735162374020157,0.03377847930593012,0.02595919990499611,0.00781927940093401,0.8,0.22034588920807846,0.24265865068468076,0.0359225526408957,0.040994328208114175
2025-04-29,-0.24015523226741153,-0.30262181724433496,0.01488916303849439,0.07254748168440495,-0.057658318645910554,0.4,0.20175803567922562,0.21737708389861182,0.044839073730019184,0.03905202988447838
2025-04-30,0.10231492790229078,-0.01818181818181818,0.0010682527890926608,0.034528621381698654,-0.033460368592605996,0.6,0.20830885650765504,0.21530127966365303,0.049847748480849115,0.03868336701203066
2025-05-01,0.7077680367384518,0.4523809523809524,0.044187999866909376,0.00012082595932316753,0.04406717390758621,1.0,0.21805957021761255,0.2129648493521187,0.04828511942825609,0.03538153484022842
2025-05-02,0.3440453818385059,0.16363636363636364,0.023523906259488546,-0.009140315122545895,0.03266422138203444,0.8,0.22614948705335455,0.21851003133121316,0.04647125850375274,0.03519912160739364
2025-05-05,0.0975709606653527,0.05494366558452777,0.037149563451358315,0.049330789503029535,-0.01218122605167122,0.6,0.20881419021765782,0.19974206309528805,0.04392204101210793,0.03358434275179338
2025-05-06,-0.231515530876981,-0.23602210743055305,0.028071548468116568,0.08797462429430522,-0.05990307582618865,0.8,0.17770067787554678,0.17163846612241662,0.038191110395192164,0.026540133030807045
2025-05-07,-0.05279279130119943,-0.18552631578947368,0.05130190434904749,0.058144823786115296,-0.006842919437067808,0.8,0.16056595092202394,0.1474174414863584,0.03284434224484334,0.020723062522151694
2025-05-08,-0.13485924450490905,-0.12515397536394177,0.024348512772386567,0.044892090795927334,-0.020543578023540766,0.8,0.1484837751848359,0.13494193756698553,0.03212504241446474,0.016245055823143967
2025-05-09,-0.24862515741111366,-0.23255879059350507,-0.015595155788156623,0.04074369760117787,-0.05633885338933449,0.4,0.14227921023831497,0.11875492748859803,0.034889984703218316,0.015314206494053401
2025-05-12,-0.12499331019549707,-0.054682442198130864,-0.01703605824660177,0.025909357883758633,-0.0429454161303604,0.2,0.13330117287623783,0.10148973035069597,0.03665336318081829,0.01359437922010356
2025-05-13,-0.006257014078488265,-0.12596584546472564,0.011922927921333759,0.016961957687181207,-0.005039029765847448,0.4,0.12215671313572629,0.08039279867736206,0.037323556545726604,0.01077222957349854
2025-05-14,0.20647806932993587,0.11731522956326988,0.05447549871192085,0.018550570308827875,0.03592492840309298,0.8,0.11811427240580159,0.06785424043144965,0.03775593650068394,0.009688707208014024
2025-05-15,0.10490752740069868,0.06973781828536364,0.06044485890707887,-0.009451131167142867,0.06989599007422173,0.6,0.11209105230800673,0.054590475167481625,0.038235467113909696,0.012440354256895225
2025-05-16,0.07426973902303949,0.06602066776589896,-0.0133160722573056,-0.00750251033996181,-0.00581356191734379,0.4,0.10490382106213811,0.045261195805175125,0.03562614320920375,0.00871608635226671
2025-05-19,0.16395087373029016,0.1371925293699938,0.032586440988166585,0.005680281938099152,0.026906159050067432,0.6,0.09856420690982244,0.04440164927217667,0.033999124608040214,0.007084683349019733
2025-05-20,-0.05617645761531009,-0.033783712849146004,0.03503102760620713,0.0418241325922742,-0.0067931049860670695,0.6,0.07918197860015945,0.025546950032492216,0.03192517298066464,0.0054202095694542785
2025-05-21,0.1014920758799395,-0.0053051511758118695,0.04598312976317405,0.01019271800782775,0.0357904117553463,0.6,0.06927655804671258,0.012415651040330959,0.0294926355123308,0.003722250786752175
2025-05-22,0.10984079025881599,0.09225169757321473,0.03840126802191892,0.005860923468161361,0.03254034455375756,1.0,0.062280012730092094,0.004563186699118269,0.028065608654320146,0.0023098648738030026
2025-05-23,0.2236436802072914,0.21520458015238472,0.027037928479929606,-0.01607757559303773,0.04311550407296734,0.8,0.05868671280455877,0.001557318282325411,0.025912756220424493,0.0010602279917034906
2025-05-26,-0.05193072263423644,-0.10585404971932635,0.013505994358230123,-0.013872116337415141,0.027378110695645264,0.4,0.05444883010447329,-0.002848626084939899,0.024899131973039494,0.002038169556439053
2025-05-27,0.07053126701626014,0.042455207166853304,0.006014364332824785,-0.024901166575990154,0.030915530908814937,0.6,0.06998315506865686,0.014405225135619515,0.024455392037756013,0.006466862034175328
2025-05-28,-0.03206342829621721,0.07923459978561878,-0.007313514976229274,0.010230778906931737,-0.017544293883161012,0.4,0.06326423725873145,0.019276046033991363,0.024036303649489915,0.007262665769647578
2025-05-29,-0.1079837500864892,-0.08651346064393903,-0.005065010762303324,0.017091048493066797,-0.02215605925537012,0.6,0.02247664791748442,-0.007668674617253207,0.021573653118029282,0.003951504111499761
2025-05-30,-0.02276249517602599,0.009088643169669418,-0.005948000215097937,0.009213513642576231,-0.01516151385767417,0.4,0.004136254066757825,-0.015396060640587919,0.020100057794299957,0.0015602173495143303
2025-06-02,-0.08961209860375446,-0.06520248044424405,-0.043135231667579266,-0.022515426848349417,-0.02061980481922985,0.0,-0.005222898896697534,-0.021403367942026512,0.01608581803835308,0.0011382884111363987
2025-06-03,-0.10667377007320097,-0.059437199725463276,-0.0383766030672887,-0.007993736101349347,-0.03038286696593935,0.2,0.0010191891434914683,-0.012574122556772021,0.012763410461582816,0.0026142988541488638
